id,is_generic,name,Type,type,Category,DrugType,Carbon per device
0301040V0AAAAAA,TRUE,Aclidinium brom 396mcg/dose / Formoterol 11.8mcg/dose DP inh,Genuair,product format,DPI,COMBO,1
0302000N0BHAAAZ,FALSE,Aerivio Spiromax 50microg / 500microg/dose dry pdr inh,Spiromax,product format,DPI,COMBO,1
0302000N0BGABBF,FALSE,AirFluSal 25micrograms/dose / 125micrograms/dose inhaler,Forspiro,product format,DPI,COMBO,1
0302000N0BGACBG,FALSE,AirFluSal 25micrograms/dose / 250micrograms/dose inhaler,Forspiro,product format,DPI,COMBO,1
0302000N0BGAAAZ,FALSE,AirFluSal Forspiro 50microg / 500microg/dose dry pdr inh,Forspiro,product format,DPI,COMBO,1
0302000N0BJAABF,FALSE,Aloflute 25micrograms/dose / 125micrograms/dose inhaler,MDI,product format,MDI,COMBO,10
0302000N0BJABBG,FALSE,Aloflute 25micrograms/dose / 250micrograms/dose inhaler,MDI,product format,MDI,COMBO,10
0301040W0BBAAAA,FALSE,Anoro Ellipta 55microg/dose / 22microg/dose dry pdr inh,Ellipta,product format,DPI,COMBO,1
0302000K0AAALAL,TRUE,Budesonide 100microg / Formoterol 6microg/dose dry pdr inh,Turbohaler,product format,DPI,COMBO,1
0302000K0AAAMAM,TRUE,Budesonide 200mcg/dose / Formoterol 6mcg/dose dry powder inh,Turbohaler,product format,DPI,COMBO,1
0302000K0AABBBB,TRUE,Budesonide 200microg / Formoterol 6microg/dose inh CFC free,MDI,product format,MDI,COMBO,37
0302000K0AAAUAU,TRUE,Budesonide 400mcg/dose /Formoterol 12mcg/dose dry powder inh,Turbohaler,product format,DPI,COMBO,1
0302000N0BLABBF,FALSE,Combisal 25micrograms/dose / 125micrograms/dose inhaler,MDI,product format,MDI,COMBO,10
0302000N0BLACBG,FALSE,Combisal 25micrograms/dose / 250micrograms/dose inhaler,MDI,product format,MDI,COMBO,10
0302000N0BLAABE,FALSE,Combisal 25micrograms/dose / 50micrograms/dose inhaler,MDI,product format,MDI,COMBO,10
